TS;Test;Model;Target Freq;Target mW;Target dBm;Info;mW;dBm;dif_mW;dif_dBm
1622899015000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;187,42;22,73;87,42;2,73
1622899015000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;187,15;22,72;87,15;2,72
1622899016000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,6;22,71;86,6;2,71
1622899016000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,38;22,7;86,38;2,7
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,15;22,7;86,15;2,7
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,85;22,69;85,85;2,69
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,79;22,69;85,79;2,69
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,34;22,68;85,34;2,68
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,82;22,67;84,82;2,67
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,46;22,66;84,46;2,66
1622899019000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,57;22,66;84,57;2,66
1622899019000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;183,99;22,65;83,99;2,65
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,92;22,62;82,92;2,62
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;183,05;22,63;83,05;2,63
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,32;22,61;82,32;2,61
1622899021000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,23;22,61;82,23;2,61
1622899021000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,04;22,6;82,04;2,6
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,47;22,59;81,47;2,59
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,3;22,58;81,3;2,58
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,02;22,58;81,02;2,58
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,23;22,56;80,23;2,56
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,58;22,57;80,58;2,57
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,31;22,56;80,31;2,56
1622899024000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,35;22,56;80,35;2,56
1622899024000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,24;22,56;80,24;2,56
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,27;22,56;80,27;2,56
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,66;22,54;79,66;2,54
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,79;22,55;79,79;2,55
1622899026000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,43;22,54;79,43;2,54
1622899026000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,46;22,54;79,46;2,54
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,4;22,54;79,4;2,54
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,9;22,53;78,9;2,53
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,43;22,51;78,43;2,51
1622899028000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,28;22,51;78,28;2,51
1622899028000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,56;22,49;77,56;2,49
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,12;22,48;77,12;2,48
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,28;22,49;77,28;2,49
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;176,78;22,47;76,78;2,47
1622899030000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;176,43;22,47;76,43;2,47
1622898961000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;97,05;19,87;72,05;5,89
1622898962000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;96,12;19,83;71,12;5,85
1622898963000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;95,93;19,82;70,93;5,84
1622898963000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;95,55;19,8;70,55;5,82
1622898963000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;95,14;19,78;70,14;5,8
1622898964000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;94,95;19,77;69,95;5,8
1622898964000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;94,42;19,75;69,42;5,77
1622898964000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;94,03;19,73;69,03;5,75
1622898965000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;93,8;19,72;68,8;5,74
1622898965000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;93,59;19,71;68,59;5,73
1622898966000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;93,2;19,69;68,2;5,71
1622898966000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;92,82;19,68;67,82;5,7
1622898966000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;92,79;19,67;67,79;5,7
1622898967000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;92,45;19,66;67,45;5,68
1622898967000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;92,19;19,65;67,19;5,67
1622898968000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;91,82;19,63;66,82;5,65
1622898968000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;91,55;19,62;66,55;5,64
1622898968000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;91,05;19,59;66,05;5,61
1622898969000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;90,98;19,59;65,98;5,61
1622898969000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;90,6;19,57;65,6;5,59
1622898969000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;90,2;19,55;65,2;5,57
1622898970000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;89,88;19,54;64,88;5,56
1622898970000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;89,65;19,53;64,65;5,55
1622898971000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;89,57;19,52;64,57;5,54
1622898971000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;89,18;19,5;64,18;5,52
1622898971000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;89,03;19,5;64,03;5,52
1622898972000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;88,77;19,48;63,77;5,5
1622898972000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;88,48;19,47;63,48;5,49
1622898973000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;88,31;19,46;63,31;5,48
1622898973000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;88,13;19,45;63,13;5,47
1622898973000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;87,48;19,42;62,48;5,44
1622898974000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;87,25;19,41;62,25;5,43
1622898974000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;87,06;19,4;62,06;5,42
1622898975000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;86,88;19,39;61,88;5,41
1622898975000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;86,6;19,38;61,6;5,4
1622898975000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;86,36;19,36;61,36;5,38
1622898976000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;86,09;19,35;61,09;5,37
1622898976000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;85,89;19,34;60,89;5,36
1622898977000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;85,66;19,33;60,66;5,35
1622898977000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;85,29;19,31;60,29;5,33
1622898977000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;85,11;19,3;60,11;5,32
1622898978000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;85,04;19,3;60,04;5,32
1622898978000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;84,5;19,27;59,5;5,29
1622898979000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;84,22;19,25;59,22;5,27
1622898979000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;84,07;19,25;59,07;5,27
1622898979000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,77;19,23;58,77;5,25
1622898980000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,72;19,23;58,72;5,25
1622898980000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,59;19,22;58,59;5,24
1622898980000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,31;19,21;58,31;5,23
1622898981000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,17;19,2;58,17;5,22
1622898981000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,04;19,19;58,04;5,21
1622898982000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;83,06;19,19;58,06;5,21
1622898982000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;82,7;19,17;57,7;5,2
1622898982000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;82,25;19,15;57,25;5,17
1622898983000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;82,08;19,14;57,08;5,16
1622898983000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;82,08;19,14;57,08;5,16
1622898984000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;82,05;19,14;57,05;5,16
1622898984000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;81,7;19,12;56,7;5,14
1622898984000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;81,65;19,12;56,65;5,14
1622898985000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;81,29;19,1;56,29;5,12
1622898985000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;81,0;19,08;56,0;5,11
1622898986000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;80,89;19,08;55,89;5,1
1622898986000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;80,84;19,08;55,84;5,1
1622898986000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;80,49;19,06;55,49;5,08
1622898987000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;80,57;19,06;55,57;5,08
1622898987000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;80,29;19,05;55,29;5,07
1622898987000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,86;19,02;54,86;5,04
1622898988000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,62;19,01;54,62;5,03
1622898988000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,45;19,0;54,45;5,02
1622898989000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,58;19,01;54,58;5,03
1622898989000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,26;18,99;54,26;5,01
1622898989000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,13;18,98;54,13;5,0
1622898990000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;79,28;18,99;54,28;5,01
1622898990000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;78,85;18,97;53,85;4,99
1622898991000000000;20210605_1622898943;MINI_VTX_5848;5865;25,0;13,98;Teststand, manuelle Einstellungen;78,71;18,96;53,71;4,98
1622899000000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;206,84;23,16;106,84;3,16
1622899000000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;206,84;23,16;106,84;3,16
1622899001000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;206,29;23,14;106,29;3,14
1622899001000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;205,06;23,12;105,06;3,12
1622899002000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;204,52;23,11;104,52;3,11
1622899002000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;204,16;23,1;104,16;3,1
1622899002000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;203,39;23,08;103,39;3,08
1622899003000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;203,13;23,08;103,13;3,08
1622899003000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;202,55;23,07;102,55;3,07
1622899004000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;201,56;23,04;101,56;3,04
1622899004000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;201,34;23,04;101,34;3,04
1622899004000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;200,6;23,02;100,6;3,02
1622899005000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;200,02;23,01;100,02;3,01
1622899005000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;198,91;22,99;98,91;2,99
1622899006000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;198,11;22,97;98,11;2,97
1622899006000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;197,76;22,96;97,76;2,96
1622899006000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;197,31;22,95;97,31;2,95
1622899007000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;196,5;22,93;96,5;2,93
1622899007000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;196,18;22,93;96,18;2,93
1622899008000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;195,66;22,91;95,66;2,91
1622899008000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;195,1;22,9;95,1;2,9
1622899008000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;194,84;22,9;94,84;2,9
1622899009000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;194,03;22,88;94,03;2,88
1622899009000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;193,98;22,88;93,98;2,88
1622899009000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;193,01;22,86;93,01;2,86
1622899010000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;192,86;22,85;92,86;2,85
1622899010000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;192,17;22,84;92,17;2,84
1622899011000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;192,21;22,84;92,21;2,84
1622899011000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;191,68;22,83;91,68;2,83
1622899011000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;191,52;22,82;91,52;2,82
1622899012000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;190,76;22,8;90,76;2,8
1622899012000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;190,15;22,79;90,15;2,79
1622899013000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;189,88;22,78;89,88;2,78
1622899013000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;189,62;22,78;89,62;2,78
1622899013000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;188,85;22,76;88,85;2,76
1622899014000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;188,89;22,76;88,89;2,76
1622899014000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;188,12;22,74;88,12;2,74
1622899015000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;188,01;22,74;88,01;2,74
1622899015000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;187,42;22,73;87,42;2,73
1622899015000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;187,15;22,72;87,15;2,72
1622899016000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,6;22,71;86,6;2,71
1622899016000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,38;22,7;86,38;2,7
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;186,15;22,7;86,15;2,7
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,85;22,69;85,85;2,69
1622899017000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,79;22,69;85,79;2,69
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;185,34;22,68;85,34;2,68
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,82;22,67;84,82;2,67
1622899018000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,46;22,66;84,46;2,66
1622899019000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;184,57;22,66;84,57;2,66
1622899019000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;183,99;22,65;83,99;2,65
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,92;22,62;82,92;2,62
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;183,05;22,63;83,05;2,63
1622899020000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,32;22,61;82,32;2,61
1622899021000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,23;22,61;82,23;2,61
1622899021000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;182,04;22,6;82,04;2,6
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,47;22,59;81,47;2,59
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,3;22,58;81,3;2,58
1622899022000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;181,02;22,58;81,02;2,58
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,23;22,56;80,23;2,56
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,58;22,57;80,58;2,57
1622899023000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,31;22,56;80,31;2,56
1622899024000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,35;22,56;80,35;2,56
1622899024000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,24;22,56;80,24;2,56
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;180,27;22,56;80,27;2,56
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,66;22,54;79,66;2,54
1622899025000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,79;22,55;79,79;2,55
1622899026000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,43;22,54;79,43;2,54
1622899026000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,46;22,54;79,46;2,54
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;179,4;22,54;79,4;2,54
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,9;22,53;78,9;2,53
1622899027000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,43;22,51;78,43;2,51
1622899028000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;178,28;22,51;78,28;2,51
1622899028000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,56;22,49;77,56;2,49
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,12;22,48;77,12;2,48
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;177,28;22,49;77,28;2,49
1622899029000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;176,78;22,47;76,78;2,47
1622899030000000000;20210605_1622898943;MINI_VTX_5848;5865;100,0;20,0;Teststand, manuelle Einstellungen;176,43;22,47;76,43;2,47
1622899037000000000;20210605_1622898943;MINI_VTX_5848;5865;200,0;23,01;Teststand, manuelle Einstellungen;297,59;24,74;97,59;1,73
1622899038000000000;20210605_1622898943;MINI_VTX_5848;5865;200,0;23,01;Teststand, manuelle Einstellungen;296,99;24,73;96,99;1,72
1622899038000000000;20210605_1622898943;MINI_VTX_5848;5865;200,0;23,01;Teststand, manuelle Einstellungen;296,16;24,72;96,16;1,7
1622899038000000000;20210605_1622898943;MINI_VTX_5848;5865;200,0;23,01;Teststand, manuelle Einstellungen;295,89;24,71;95,89;1,7
1622899039000000000;20210605_1622898943;MINI_VTX_5848;5865;200,0;23,01;Teststand, manuelle Einstellungen;295,19;24,7;95,19;1,69
